Actual,Predicted,Model ID
53800.0,56574.72,175
63998.0,67301.0,175
83800.0,76865.88,175
62000.0,69850.0,175
92000.0,94531.5,175
62800.0,56580.2,175
55800.0,53806.6,175
49800.0,51516.76,175
68800.0,66902.0,175
64800.0,67838.0,175
54888.0,57408.76,175
57800.0,62168.0,175
138988.0,139092.34,176
141000.0,143206.16,176
136888.0,138383.77,176
149800.0,144550.0,176
66800.0,62681.88,177
96900.0,102248.86,177
78800.0,84049.2,177
51800.0,55671.2,177
93998.0,93608.17,177
49000.0,53457.0,177
89800.0,88918.0,177
121800.0,127599.02,177
50800.0,51375.72,177
83800.0,85445.16,177
99995.0,99119.74,177
145000.0,132787.76,177
118800.0,102294.08,177
89800.0,94086.5,177
93000.0,103668.49,177
55500.0,62516.83,177
54800.0,55429.84,177
69900.0,64096.76,177
77800.0,77119.88,177
96800.0,97477.98,177
48800.0,47040.52,177
100800.0,77996.1,177
78800.0,80615.76,177
58800.0,50745.82,177
95800.0,98374.16,177
163800.0,165051.28,177
132000.0,114760.32,177
80000.0,81408.44,177
108800.0,101744.43,177
54800.0,56166.88,177
70000.0,64216.31,177
82800.0,80716.68,177
73800.0,73807.81,177
100800.0,91983.58,177
78800.0,74621.82,177
90000.0,89539.88,177
102800.0,96780.0,177
72800.0,65467.64,177
82800.0,87408.88,177
89822.0,89199.8,177
61500.0,58702.04,177
84800.0,87656.0,177
86800.0,84907.02,177
41800.0,42172.04,177
62800.0,60825.76,177
61800.0,60777.76,177
50800.0,56807.0,177
100800.0,99934.78,177
170000.0,164152.52,177
72800.0,73884.0,177
33000.0,39472.64,177
79800.0,81303.16,177
78800.0,83060.88,177
99888.0,103065.08,177
96300.0,70527.0,177
95000.0,96748.04,177
55888.0,58876.72,177
94800.0,91294.64,177
123800.0,131884.16,177
76800.0,75931.0,177
112200.0,99725.0,177
78888.0,79118.4,177
76800.0,75957.79,177
120800.0,123589.48,177
62800.0,62983.88,177
51800.0,48562.0,177
88500.0,90330.84,177
54888.0,58126.0,177
68800.0,69538.88,177
155888.0,164128.4,177
104000.0,100331.56,177
56000.0,54087.18,177
108800.0,101820.0,177
78800.0,80614.2,177
37800.0,40515.22,177
88800.0,85022.92,177
87800.0,85435.2,177
61800.0,58346.28,177
75800.0,77048.64,178
138888.0,138559.95,178
149800.0,136685.93,178
139899.0,139971.97,178
37800.0,42967.64,178
13000.0,65549.0,178
60800.0,60699.65,178
58800.0,59010.16,178
59800.0,58410.64,178
63822.0,62536.68,178
85800.0,71983.84,178
138800.0,136071.88,178
70800.0,76042.52,178
63800.0,74077.08,178
38800.0,43321.44,178
48500.0,49899.61,178
147000.0,139241.99,178
85888.0,76926.98,181
70000.0,74416.96,181
38800.0,36263.32,182
48800.0,44112.06,182
69777.0,70980.09,182
78800.0,68334.62,182
106888.0,56605.63,182
33800.0,34544.23,182
26800.0,29236.07,182
15800.0,17210.88,182
61888.0,59209.49,182
45888.0,40768.07,182
28800.0,27911.81,182
27800.0,29786.35,182
19800.0,21807.55,182
111777.0,114447.5,182
44800.0,43651.76,182
114800.0,116209.72,182
34800.0,33967.16,182
23800.0,25751.66,182
17150.0,18253.55,182
126800.0,130122.39,184
88800.0,92152.18,184
105500.0,108792.02,184
115800.0,118619.47,184
86800.0,89213.56,184
37800.0,35328.0,185
41800.0,41371.56,186
18500.0,22090.64,186
41800.0,41593.24,186
39800.0,41888.0,186
45000.0,43856.52,186
38800.0,39068.52,186
36800.0,35412.64,186
45800.0,45338.24,186
30800.0,35138.85,186
35800.0,40571.09,186
11800.0,12629.68,186
42800.0,42170.52,186
20800.0,22180.64,186
13500.0,14199.25,186
38800.0,41818.0,186
41800.0,41593.24,186
41800.0,41532.56,186
41800.0,41532.56,186
25800.0,25392.16,186
42600.0,37175.49,186
45800.0,45031.88,186
26800.0,37549.64,187
39800.0,36021.96,187
39800.0,33783.72,187
34800.0,38003.64,187
29500.0,33765.8,187
298800.0,320304.88,188
380000.0,357716.8,188
388800.0,368586.96,188
49000.0,44570.97,189
155500.0,158752.98,189
50500.0,47298.15,189
67800.0,65617.31,189
45500.0,45797.75,189
35800.0,36993.82,189
80888.0,84083.0,189
37800.0,34823.87,189
113800.0,110251.76,189
26800.0,23087.0,189
37000.0,37036.2,189
50800.0,51757.49,189
38800.0,37729.36,189
129800.0,122734.64,189
133800.0,138259.84,189
52800.0,52599.1,189
75800.0,72076.0,189
41800.0,43826.26,189
48500.0,47620.65,189
22500.0,22911.52,189
138600.0,115039.28,189
37800.0,38436.06,189
98800.0,104238.64,189
121800.0,122915.88,189
38800.0,43117.25,189
30900.0,32239.93,189
58588.0,53767.09,189
33800.0,37079.4,189
54800.0,54732.94,189
130800.0,133384.42,189
136800.0,132688.52,189
46800.0,45589.08,189
109388.0,111168.08,189
55800.0,48157.04,189
97000.0,98629.52,190
116800.0,110168.44,190
74800.0,69721.88,190
92800.0,100879.16,190
25800.0,31410.0,190
76800.0,78522.16,190
56800.0,56925.72,190
38800.0,37874.52,190
96800.0,98838.59,190
38800.0,39201.4,190
50800.0,51992.04,190
72800.0,75217.29,190
39888.0,38649.88,190
36800.0,50790.68,190
51800.0,52379.28,190
40800.0,50732.8,190
64800.0,58733.76,190
58800.0,54082.88,190
43800.0,46152.0,190
52800.0,53102.64,190
53800.0,62962.97,190
30800.0,33731.88,190
68000.0,76468.16,190
75800.0,76735.32,190
70800.0,69651.88,190
75800.0,71364.63,190
58800.0,55447.52,190
27800.0,28440.0,190
19800.0,23902.0,190
52800.0,52343.76,190
53800.0,53531.2,190
18288.0,25082.0,190
94800.0,86359.15,190
32800.0,26080.0,190
49800.0,49654.64,190
26800.0,33340.0,190
26000.0,95270.0,192
20800.0,96090.0,192
59800.0,62666.36,193
79800.0,71403.8,193
32800.0,32523.25,193
66777.0,55774.12,193
46800.0,49948.6,193
70800.0,55909.2,193
32888.0,32377.65,193
250000.0,229664.0,194
408800.0,412504.73,195
112000.0,117186.35,195
419800.0,416160.38,195
128000.0,120982.18,195
155800.0,146683.43,195
146800.0,142979.61,195
172800.0,155667.88,195
88000.0,106958.43,195
350000.0,348284.55,195
148000.0,143962.07,195
105000.0,117970.08,195
159000.0,173787.76,195
160000.0,126373.07,195
338800.0,329233.76,195
176000.0,149519.16,195
299888.0,325702.27,195
103800.0,113220.16,195
129888.0,140758.22,195
120800.0,127300.04,195
368800.0,370781.11,195
105800.0,112018.77,195
369888.0,357690.61,195
178888.0,125088.75,195
170000.0,155111.9,195
273000.0,274808.0,195
126800.0,127642.34,195
270000.0,256224.0,195
155800.0,135652.09,195
91888.0,73271.92,195
256800.0,261800.24,195
122800.0,111886.04,196
88888.0,83454.27,196
85000.0,91609.07,196
140800.0,140623.12,196
155800.0,146164.36,196
131000.0,106957.8,196
74888.0,83652.39,196
110800.0,121139.08,196
115000.0,101624.2,196
99800.0,92636.24,196
68888.0,81037.74,196
113800.0,116179.06,196
110800.0,97623.67,196
116800.0,104467.72,196
41800.0,43915.5,201
9800.0,11042.38,201
72800.0,72386.8,201
55800.0,55860.76,201
44800.0,44968.35,201
61800.0,62123.66,201
45888.0,43841.38,201
94500.0,89502.88,201
101800.0,101762.52,201
100000.0,97987.56,201
91888.0,94655.48,201
22800.0,24266.8,201
43000.0,40700.38,201
74000.0,73224.56,201
56800.0,55932.26,201
74800.0,72591.88,201
19800.0,25433.98,201
58800.0,54611.45,201
55800.0,52492.08,201
74900.0,72549.76,201
74000.0,71367.88,201
59800.0,58916.12,201
15800.0,14008.72,201
89800.0,95681.7,201
30800.0,42200.32,201
16000.0,15125.88,201
71500.0,69595.4,201
60800.0,57068.88,201
42800.0,44874.88,201
90800.0,94860.15,201
94500.0,77285.0,201
73000.0,72652.0,201
7200.0,7575.16,201
65000.0,65480.48,201
82000.0,77875.52,201
9800.0,10771.62,201
40888.0,41827.0,201
14588.0,15355.48,201
79888.0,75021.28,201
100000.0,98094.14,201
16500.0,15933.58,201
66800.0,65550.26,201
105800.0,101903.28,201
55800.0,51770.0,201
52800.0,50216.64,201
99000.0,82106.0,201
29800.0,30422.67,201
84888.0,77776.0,201
26800.0,27476.4,201
66800.0,69336.92,201
28800.0,39217.44,201
79800.0,75577.9,201
33500.0,31924.93,201
39800.0,37246.68,201
109000.0,107163.48,201
22500.0,25671.97,201
39800.0,40872.81,201
38800.0,41273.47,201
78800.0,80572.97,201
49888.0,52492.18714285715,201
45800.0,47418.28,201
24000.0,25432.05,201
31500.0,30794.73,201
29800.0,30839.49,201
61300.0,58636.28571428571,201
8800.0,8851.28,201
10998.0,11759.78,201
76800.0,77007.98,201
31800.0,31810.81,201
51000.0,51482.92,201
102800.0,98111.87,201
92800.0,95421.72,201
102888.0,97867.2,201
29800.0,30048.69,201
41800.0,44451.68,201
54800.0,50207.24,201
9500.0,9975.08,201
47800.0,45378.94,201
29988.0,36586.96,201
98100.0,97634.71,201
28588.0,29985.54,201
84800.0,58699.65,201
78800.0,81669.82,201
41800.0,40986.0,203
28800.0,33737.52,204
26800.0,37545.16,204
48800.0,39178.16,204
36800.0,34145.76,204
50888.0,50541.83,205
75800.0,76979.96,205
57800.0,60567.66,205
45800.0,38585.2,205
52800.0,55508.94,205
54800.0,53947.0,205
74800.0,80123.55,205
46800.0,47524.64,205
82800.0,87857.9,206
49800.0,53324.05333333334,206
78888.0,80286.04,206
68888.0,68789.0,206
113000.0,108758.71,206
143800.0,130521.65,206
50888.0,50904.28204761905,206
50800.0,50108.54361111112,206
52800.0,50600.58372294372,206
47800.0,46263.38333333333,206
89800.0,89698.52,206
99000.0,97625.8,206
83888.0,77917.12,206
59800.0,59510.89571428571,206
62800.0,66827.52,206
42800.0,44909.92702380953,206
61800.0,60104.84444444444,206
42800.0,43854.01777777778,206
78800.0,77583.97,206
54000.0,57380.6,206
48500.0,49847.05282539682,206
58500.0,60898.6,206
82800.0,85443.08,206
88800.0,78218.08,206
57800.0,54063.723722943716,206
76800.0,67679.66,206
120800.0,109215.66,206
63988.0,63342.31,206
115000.0,108979.23,206
42000.0,41880.22577777777,206
99800.0,99894.5,206
94800.0,99590.24,206
132800.0,117363.31,206
117800.0,100789.29,206
143888.0,126175.94,206
109500.0,102238.99,206
42800.0,44349.655119047624,206
26888.0,27106.0,206
72800.0,66134.16,206
92950.0,91454.37,206
48800.0,49723.36,206
105800.0,102503.09,206
77777.0,77242.22,206
21800.0,22108.0,206
46800.0,47319.480634920634,206
99800.0,104533.46,206
54500.0,58858.87,206
80888.0,80546.52,206
95000.0,87407.07,206
43800.0,49440.96,206
135800.0,126175.94,206
53800.0,56376.79,206
73800.0,72845.88,206
75800.0,81312.96,206
62000.0,60020.84444444444,206
88500.0,91555.35,206
57888.0,59786.57,206
75800.0,74011.92,206
73800.0,73217.04,206
92800.0,98089.59,206
41800.0,39236.4119047619,206
55800.0,55797.82,206
26500.0,25611.8,206
145888.0,110933.37,206
84800.0,86191.7,206
55888.0,57586.88,206
70800.0,73481.5,206
50900.0,54298.34857142857,206
78800.0,75889.34,206
46800.0,43953.02333333333,206
43800.0,44306.094952380954,206
66800.0,68721.76,206
54800.0,66322.67757575758,206
76800.0,79877.72,206
59800.0,60849.88,206
52800.0,50338.45711111111,206
82800.0,80693.08,206
92800.0,92944.23,206
23800.0,26029.0,206
77000.0,75630.88,206
37800.0,40051.21333333333,206
67800.0,68937.96,206
103600.0,99184.27,206
80800.0,67585.12,206
96800.0,99669.62,206
104800.0,105008.55,206
55800.0,56141.28,206
85000.0,87332.7,206
78888.0,80655.16,206
80888.0,79054.36,206
34800.0,43785.31705627706,206
59800.0,61768.26,206
58800.0,58868.14,206
62800.0,60316.58,206
115000.0,106004.04,206
45800.0,43977.10571428571,206
59688.0,59795.84444444444,206
43588.0,44455.96332251082,206
61000.0,58712.36,206
87800.0,85023.92,206
67000.0,65345.52,206
54888.0,53126.65,206
27000.0,30930.56,206
15500.0,15653.0,206
88888.0,78543.06,206
83800.0,84648.06,206
95888.0,92822.39,206
47800.0,47287.07583333333,206
198500.0,195482.08,207
80800.0,66841.52,207
48800.0,56306.88,207
47000.0,47633.0,207
34388.0,34210.64,207
206800.0,157800.4,207
38800.0,37566.04,207
187800.0,193982.8,207
104000.0,102942.59,207
42800.0,38378.28,207
39800.0,42532.96,207
77800.0,75296.88,207
202999.0,201617.12,207
114800.0,114663.1,207
208800.0,206994.04,207
205000.0,202089.84,207
199800.0,201372.44,207
87800.0,86125.2,207
205888.0,187930.2,207
128000.0,113113.25,207
78888.0,63085.0,207
36800.0,38345.24,207
179800.0,180993.28,207
108888.0,104901.99,207
202555.0,203546.36,207
46800.0,46558.68,207
78800.0,79908.11,207
79800.0,76570.11,207
78800.0,78907.6,207
57800.0,63505.24,207
75800.0,75775.92,207
72800.0,73242.0,207
92800.0,92369.92,207
51800.0,50530.98,207
174888.0,171614.36,207
75800.0,75281.88,207
78800.0,83042.68,207
34000.0,38915.84,207
118288.0,114713.25,207
178000.0,169647.48,207
213888.0,209883.8,207
120800.0,120542.88,208
107800.0,116270.88,208
130000.0,122658.0,208
107800.0,116236.0,208
110888.0,120321.28,208
76800.0,73424.0,208
126800.0,134958.0,208
75800.0,72855.0,208
123800.0,123408.0,208
105800.0,100598.0,208
130800.0,134352.0,208
74500.0,75836.0,208
205800.0,45971.32,209
220800.0,45971.32,209
58800.0,55054.4,211
55800.0,55394.4,211
76800.0,60236.4,211
40600.0,45505.52,212
43800.0,41910.6,212
32800.0,32914.56,212
54800.0,52072.88,213
46800.0,51939.52,213
96888.0,94784.0,214
111000.0,106129.0,214
99800.0,111995.5,214
89898.0,95000.0,215
54800.0,63707.52,217
58800.0,55890.44,217
44800.0,44892.46,218
99800.0,93217.57,218
88800.0,92553.09,218
98800.0,93134.81,218
99800.0,93089.6,218
17800.0,26385.68,218
103800.0,93111.72,218
248888.0,253804.88,220
750888.0,766332.0,220
133800.0,149267.77,220
555800.0,566768.56,220
189800.0,231853.52,220
128800.0,115528.07,220
398800.0,357484.45,220
688888.0,660266.08,220
313000.0,299001.55,220
266800.0,259027.28,220
319800.0,342976.12,220
278888.0,289546.64,220
298000.0,294125.88,220
129800.0,147506.09,220
217800.0,234630.12,220
295888.0,293908.88,220
133777.0,127165.17,220
339000.0,295002.46,220
29800.0,36071.0,221
157800.0,169066.92,221
83800.0,85193.11,221
78800.0,69811.36,221
54800.0,59245.52,221
81800.0,82195.414,221
71888.0,70819.56,221
66800.0,68493.16,221
56800.0,56254.08,221
146800.0,130640.64,221
64800.0,60989.65,221
44800.0,82989.94,221
60800.0,55969.56,221
99800.0,73934.06,221
141800.0,126379.12,221
132800.0,125397.48,221
83800.0,84931.7,221
91800.0,88864.96,221
65800.0,60019.75,221
67800.0,75745.304,221
75000.0,71191.92,221
142800.0,155594.0,221
81000.0,75554.88,221
75888.0,76669.97,221
56588.0,53015.56,221
66800.0,67401.56,221
82800.0,83340.174,221
167900.0,161747.37,221
84000.0,71722.04,221
79998.0,78557.68,221
168800.0,177847.88,221
29999.0,33448.77,221
32800.0,36994.42,221
72000.0,74131.94,221
73338.0,70399.0,221
175000.0,174348.72,221
58800.0,63475.04,221
44588.0,48079.32,221
55500.0,54981.2,221
49800.0,48335.68,221
67888.0,77709.3,221
142888.0,139823.25,221
88059.0,79614.1,221
85999.0,86343.2,221
48800.0,51761.0,221
78800.0,83197.56,221
36800.0,46166.0,222
59800.0,52570.0,222
19800.0,25003.0,224
44800.0,45671.4,224
37800.0,30905.16,224
39800.0,40404.763333333336,224
51800.0,52976.6,224
38000.0,39266.0,224
30800.0,28882.88,224
30888.0,32552.77,224
34000.0,36580.77,224
110800.0,111588.8,224
66800.0,80258.0,224
27800.0,26295.53,224
62800.0,62020.0,224
22000.0,19543.7,224
45800.0,45349.39,224
43500.0,45390.4,224
46800.0,45830.08,224
25800.0,24501.64,224
42800.0,45248.0,224
38800.0,39935.0,224
37800.0,41610.92,224
26800.0,31320.39,224
24000.0,25563.54,224
105800.0,110585.4,224
30800.0,37752.0,224
79800.0,80585.0,224
43800.0,43709.01,224
49500.0,45740.91,224
80800.0,80298.0,224
33800.0,34102.42,224
47777.0,48955.64,224
87800.0,88009.0,224
50800.0,52270.52,224
40800.0,41138.0,224
119800.0,114387.52,224
111888.0,110761.4,224
45800.0,48471.96,224
105800.0,99984.88,224
9588.0,15102.48,224
72800.0,83168.88,224
33800.0,37300.0,225
81800.0,110000.0,226
97000.0,119250.76,227
74800.0,73282.75,227
217800.0,214884.76,227
78800.0,74308.57,227
143800.0,137306.0,227
198800.0,195907.88,227
88000.0,109871.76,227
208888.0,195893.88,227
206800.0,213871.52,227
228000.0,197144.52,227
81800.0,92250.15,227
46800.0,52003.92,228
102800.0,104990.92,228
115888.0,115721.96,228
99300.0,111590.96,228
99800.0,104982.68,228
39800.0,56156.28,228
89800.0,81267.4,230
68000.0,67418.08,230
98800.0,96324.72,230
72800.0,66787.84,230
76800.0,77478.96,230
93800.0,95174.53,230
60000.0,56685.05,231
72888.0,65853.8,231
62800.0,56894.54,231
52800.0,57154.43,231
62800.0,63447.0,231
269800.0,257349.28,232
140800.0,139539.6,232
43800.0,35710.88,233
27000.0,25429.75,233
20800.0,25198.75,233
9000.0,10310.0,233
23800.0,25615.29,233
1850000.0,1567810.88,236
105888.0,102560.0,237
30800.0,106640.0,237
78600.0,124188.0,239
1750000.0,1264128.0,240
480000.0,431316.0,241
525888.0,465416.0,241
105000.0,680000.0,242
320888.0,337520.0,243
739000.0,628208.0,244
349800.0,313100.28,245
333888.0,323353.4,245
73800.0,67272.72,245
429999.0,354613.28,245
350000.0,353999.68,245
285888.0,277296.76,245
50800.0,43800.0,246
86800.0,91034.78,248
106000.0,117187.8,248
77800.0,76077.76,248
80800.0,78814.16,248
165800.0,171387.0,248
203000.0,192700.0,248
147800.0,132034.0,248
65800.0,69241.28,248
162800.0,172683.88,248
70500.0,75004.68,248
135888.0,123893.68,248
42800.0,45370.24,249
49000.0,45997.6,249
24800.0,27751.44,250
14800.0,13287.88,250
33800.0,30222.22,250
12800.0,13962.53,250
20900.0,14852.72,250
20800.0,21373.2,250
14800.0,15526.65,250
33800.0,56120.08,251
78800.0,73428.76,251
48800.0,48674.08,254
120800.0,120883.28,255
125888.0,122028.2,255
120800.0,120628.0,255
96800.0,101019.84,256
99800.0,100441.16,256
27800.0,26077.0,256
34800.0,48766.0,256
49555.0,50367.44,256
95800.0,99677.84,256
39800.0,43761.0,256
41800.0,47008.0,256
71988.0,65595.64,256
98800.0,97739.52,256
68800.0,77505.76,256
119800.0,118024.0,256
19800.0,21055.0,256
43800.0,47230.0,256
97800.0,98938.4,256
104988.0,103228.84,256
94822.0,97577.52,256
73800.0,75031.68,256
43800.0,46571.0,256
50988.0,45255.36,256
37988.0,30377.18,256
98988.0,101579.72,256
52900.0,54247.04,256
32800.0,37724.0,256
105800.0,101060.16,256
72500.0,69961.0,256
115800.0,107048.88,256
81800.0,72945.16,256
53800.0,53417.0,256
116888.0,104810.21,256
23800.0,23372.0,256
53800.0,52930.0,256
118800.0,117817.0,256
30800.0,32534.76,256
120800.0,121795.64,256
49800.0,49320.0,256
92800.0,87001.88,256
122800.0,121793.0,256
23800.0,25198.22,256
53800.0,52656.0,256
84800.0,87220.0,256
82800.0,83876.16,256
19800.0,23480.0,256
119800.0,120405.0,256
99500.0,98349.04,256
111800.0,122276.2,257
39800.0,39481.52,257
43800.0,46213.99,257
130800.0,130801.12,257
131000.0,131982.17,257
69000.0,70002.37,257
110800.0,113584.17,257
108800.0,93056.69,257
175800.0,174051.16,257
41800.0,39951.92,257
197988.0,199845.1,257
78800.0,80840.38,257
38800.0,34814.88,257
38888.0,38958.4,257
41500.0,42925.44,257
49888.0,49849.4,257
158800.0,146412.11,257
183988.0,187857.6,257
162500.0,158939.8,257
219800.0,214298.88,257
195999.0,198779.72,257
61800.0,64454.54,257
61800.0,60941.25,257
93800.0,90636.4,257
84800.0,83136.92,257
33800.0,32910.0,257
71800.0,49835.8,257
59800.0,61959.44,257
151800.0,159653.25,257
172900.0,170920.92,257
109800.0,112781.53,257
103800.0,99637.92,257
108000.0,98987.23,257
78800.0,80660.0,257
175800.0,174087.44,257
59500.0,60349.55,257
103888.0,91372.52,259
85888.0,90134.28,259
108000.0,99988.0,261
93800.0,102792.0,262
93999.0,104565.0,262
108800.0,102701.0,262
136800.0,138558.62,263
89800.0,90268.0,263
128800.0,122027.3,263
119000.0,116282.0,263
165800.0,165330.0,263
257800.0,250164.95,264
395999.0,338926.0,264
338800.0,316938.51,264
345999.0,289026.21,264
248888.0,269579.98,264
419988.0,379041.72,264
154800.0,159759.42,265
162800.0,162565.82,265
103800.0,86182.44,266
50800.0,52337.08,266
29800.0,31134.64,266
38800.0,43017.24,266
45888.0,45874.76,266
45000.0,48274.92,266
159600.0,155310.57,266
92500.0,83539.88,266
55900.0,55691.88,266
76800.0,76313.6,266
50800.0,55182.0,266
152800.0,154893.5,266
90800.0,89590.84,266
84800.0,86758.0,266
76800.0,78995.76,266
140800.0,148900.12,266
19800.0,24236.68,266
74800.0,79059.68,266
72800.0,75304.56,266
58800.0,65031.0,266
52800.0,58494.0,266
95800.0,94592.96,266
123800.0,121758.0,266
47800.0,46604.16,266
88800.0,91934.88,266
133800.0,128700.0,266
128800.0,123606.0,266
43500.0,48025.96,266
99800.0,92460.32,266
61000.0,59160.88,266
105800.0,112898.0,266
129800.0,130509.0,266
89888.0,91238.64,266
95800.0,105959.68,266
95800.0,94117.92,266
118800.0,120200.4,266
43800.0,44817.0,269
59800.0,53602.64,271
131800.0,127846.16,271
100888.0,100090.0,271
61800.0,66987.32,271
78800.0,79046.29,271
75800.0,74693.52,271
103000.0,94118.09,271
123000.0,108357.92,271
75800.0,74332.88,271
100000.0,97117.5,271
132800.0,130867.28,271
53800.0,65019.04,271
78800.0,79609.94,271
76000.0,76563.05,271
63555.0,72100.16,271
65800.0,66987.92,271
89888.0,52073.28,271
115000.0,97150.88,271
58888.0,54222.64,271
66800.0,55453.52,271
131800.0,130951.84,271
95800.0,95500.91,271
90500.0,83120.05,271
98800.0,51764.92,271
65800.0,71303.04,271
62800.0,74390.65,272
219888.0,229671.76,272
235800.0,238569.0,272
227800.0,222333.96,272
44800.0,47637.92,274
93888.0,92874.0,275
78800.0,80287.0,276
79800.0,80607.0,276
95600.0,88946.0,276
76800.0,88800.0,276
88800.0,97019.9,277
91800.0,95931.79,277
89800.0,88704.0,277
87800.0,96443.83,277
113800.0,97805.77,277
103800.0,96151.94,277
101800.0,93315.82,277
64800.0,61868.78,279
38800.0,38759.07,279
36800.0,29482.81,279
34800.0,32503.3,279
26800.0,27256.93,279
58800.0,61474.08,279
37800.0,37804.73,279
36800.0,38632.39,279
38000.0,34662.96,279
29800.0,29804.85,279
59800.0,57092.74,279
56888.0,57887.66,279
31988.0,31616.44,279
63388.0,61849.74,279
51800.0,50871.16,279
49800.0,50039.94,279
62288.0,60568.82,279
55888.0,56974.49,279
41800.0,39291.77,279
60000.0,59706.88,279
26999.0,28955.32,279
52800.0,52668.5,279
59800.0,62662.16,279
45000.0,44531.24,279
28800.0,28747.36,279
53800.0,50338.42,279
25800.0,29566.97,279
59500.0,58249.88,279
67800.0,65769.64,279
29800.0,28589.54,279
23800.0,25824.92,279
26800.0,24844.95,279
50800.0,52551.0,279
33800.0,31453.76,279
56800.0,56310.76,279
60800.0,60124.08,279
55800.0,57773.84,279
48888.0,48676.62,279
37800.0,39170.11,279
55800.0,57315.5,279
44800.0,45472.0,279
32800.0,31112.46,279
59800.0,56896.12,279
28998.0,29450.48,279
121988.0,110740.88,280
61800.0,61944.0,281
36800.0,53952.0,281
118000.0,126172.08,282
132800.0,136768.24,282
93800.0,130608.96,282
236800.0,240023.36,288
325988.0,363998.0,290
310888.0,457113.2,291
142800.0,142667.52,292
133800.0,132397.0,292
128800.0,133642.76,292
48988.0,49503.84,292
172888.0,168047.88,292
40888.0,45447.84,292
69800.0,69447.64,292
92800.0,89549.56,292
54800.0,55236.04,292
65000.0,74221.96,292
160800.0,162240.44,292
73800.0,77768.2,292
138800.0,140697.0,292
135800.0,141703.64,292
147800.0,146121.76,292
125800.0,121000.56,292
163800.0,161247.2,292
77800.0,73140.0,293
71800.0,62560.0,293
75800.0,73560.0,293
92000.0,88979.63,294
37999.0,40534.12,294
88800.0,94018.06,294
53800.0,55217.38,294
61800.0,65037.42,294
68800.0,71499.64,294
40800.0,57289.74,294
90800.0,77864.6,294
32888.0,37426.6,294
79800.0,73689.68,294
50800.0,50365.28,294
89800.0,90587.5,294
30800.0,38665.2,294
65800.0,56939.3,294
99800.0,55858.66,294
94800.0,98947.84,294
94800.0,91407.5,294
87800.0,58077.45,294
89800.0,86487.04,294
89800.0,69831.21,294
75800.0,89910.77,294
48800.0,44692.32,294
51800.0,58257.81,294
66800.0,59373.77,294
86000.0,81608.24,294
38500.0,41757.84,294
225800.0,239888.0,295
70800.0,63355.74,296
68800.0,67777.59,296
59800.0,65064.35,296
64800.0,58868.01,296
66800.0,69130.4,296
69800.0,69878.88,296
69800.0,72001.76,296
59999.0,60969.42,296
69800.0,69360.0,296
63800.0,66680.11,296
142888.0,137984.6,297
147988.0,139985.28,297
115000.0,120261.84,298
115900.0,117726.59,298
98000.0,107532.93,298
125000.0,112444.2,298
110000.0,115955.41,298
113000.0,112664.68,298
105800.0,112879.0,298
132888.0,114182.67,298
90800.0,99162.16,298
109888.0,115046.88,298
108800.0,116052.93,298
93888.0,99279.64,298
127800.0,122378.76,298
128000.0,113387.74,298
122000.0,120605.69,298
121800.0,114345.13,298
153800.0,126871.16,298
129800.0,109720.81,298
108800.0,112746.98,298
103800.0,72510.4,300
136800.0,181754.65,305
96777.0,107392.92,305
74800.0,79944.54,305
117800.0,130249.24,305
198800.0,172243.68,306
680000.0,720950.0,307
328000.0,328083.6,309
279000.0,328659.76,309
1170788.0,1314974.16,312
1200000.0,1093759.28,312
91800.0,93560.43,313
148800.0,118297.41,313
129800.0,119800.0,317
24800.0,34994.0,319
29900.0,34976.76,319
41800.0,41552.12,319
77800.0,71741.28,321
88800.0,86178.76,321
48000.0,49543.76,321
73800.0,73415.82,321
86888.0,83599.0,321
55988.0,56638.15,321
56800.0,62000.86,321
73800.0,76356.88,321
99888.0,89222.8,321
87800.0,93238.64,321
88800.0,85656.52,321
57800.0,51140.64,321
40800.0,38682.0,321
85000.0,85876.16,321
59800.0,57814.8,321
70838.0,73790.28,321
88815.0,79079.88,321
76888.0,77470.0,321
37888.0,31515.0,321
73500.0,73143.09,321
74500.0,72439.52,321
72800.0,72666.96,321
55800.0,54956.88,321
62800.0,60844.0,321
47800.0,50678.64,321
77800.0,73403.56,321
74988.0,73657.24,321
32000.0,31149.0,321
73800.0,71772.88,321
96800.0,95573.68,321
62800.0,60277.72,321
50000.0,49463.88,321
71000.0,73156.88,321
57800.0,59150.68,321
70000.0,75708.78,321
108000.0,98239.96,321
53900.0,55279.76,321
73800.0,72376.49,321
68800.0,68932.0,321
86500.0,85797.04,321
84800.0,84457.36,321
71800.0,72150.76,321
16300.0,20014.84,324
24200.0,20920.28,324
21300.0,16089.16,324
288000.0,482236.58,325
1058888.0,1168586.8,325
53800.0,46613.19,327
24800.0,24967.63,327
41800.0,36778.0,327
39800.0,35981.55,327
35800.0,35563.43,327
33800.0,29377.71,327
46000.0,36676.0,327
36800.0,36131.0,327
39800.0,37539.0,327
42800.0,47866.08,328
42289.0,43242.76,328
95800.0,98877.16,328
34800.0,30805.02,328
74888.0,78422.17,328
55800.0,59833.96,328
54200.0,52180.56,328
51800.0,52131.04,328
58000.0,57317.96,328
45000.0,39132.41,328
56888.0,55745.0,328
36777.0,37090.79,328
39888.0,37467.91,328
48800.0,49490.4,328
33800.0,36622.52,328
51800.0,50429.92,328
26300.0,26537.72,328
